

Microchip Technology PIC18 PRO Macro Assembler V1.01 build 46848 
                                                                                               Mon Apr 15 02:17:53 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 46848
     1                           	processor	18F4550
  1697  000C44  0E7B               	movlw	123
  1698  000C46  6E69               	movwf	3945,c	;volatile
  1699                           
  1700                           ;usb_device.c: 1541: {RCONbits.IPEN = 1;IPR2bits.USBIP = 1;PIE2bits.USBIE = 1;INTCONbits
      +                          .GIEH = 1;};
  1701  000C48  8ED0               	bsf	4048,7,c	;volatile
  1702  000C4A  8AA2               	bsf	4002,5,c	;volatile
  1703  000C4C  8AA0               	bsf	4000,5,c	;volatile
  1704  000C4E  8EF2               	bsf	intcon,7,c	;volatile
  1705                           
  1706                           ;usb_device.c: 1544: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
  1707  000C50  D001               	goto	l6737
  1708  000C52                     l6738:
  1709  000C52  866D               	bsf	3949,3,c	;volatile
  1710  000C54                     l6737:
  1711  000C54  A66D               	btfss	3949,3,c	;volatile
  1712  000C56  D7FD               	goto	l6738
  1713                           
  1714                           ;usb_device.c: 1547: USBDeviceState = ATTACHED_STATE;
  1715  000C58  0E01               	movlw	1
  1716  000C5A  6E2A               	movwf	_USBDeviceState,c	;volatile
  1717  000C5C  0C01               	retlw	1
  1718  000C5E                     __end_of_USBDeviceAttach:
  1719                           	opt stack 0
  1720                           tblptru	equ	0xFF8
  1721                           intcon	equ	0xFF2
  1722                           postinc0	equ	0xFEE
  1723                           wreg	equ	0xFE8
  1724                           
  1725 ;; *************** function _Delay10KTCYx *****************
  1726 ;; Defined at:
  1727 ;;		line 9 in file "../common/d10ktcyx.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  unit            1    wreg     unsigned char 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  unit            1    1[COMRAM] unsigned char 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;		None               void
  1734 ;; Registers used:
  1735 ;;		wreg
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1741 ;;      Params:         0       0       0       0       0       0       0       0       0
  1742 ;;      Locals:         1       0       0       0       0       0       0       0       0
  1743 ;;      Temps:          1       0       0       0       0       0       0       0       0
  1744 ;;      Totals:         2       0       0       0       0       0       0       0       0
  1745 ;;Total ram usage:        2 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_main
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           	psect	text3
  1755  000D00                     __ptext3:
  1756                           	opt stack 0
  1757  000D00                     _Delay10KTCYx:
  1758                           	opt stack 30
  1759                           
  1760                           ;Delay10KTCYx@unit stored from wreg
  1761  000D00  CFE8 F052          	movff	wreg,Delay10KTCYx@unit
  1762  000D04                     l9741:
  1763  000D04  0E0D               	movlw	13
  1764  000D06  6E51               	movwf	??_Delay10KTCYx& (0+255),c
  1765  000D08  0EFB               	movlw	251
  1766  000D0A                     u757:
  1767  000D0A  2EE8               	decfsz	wreg,f,c
  1768  000D0C  D7FE               	goto	u757
  1769  000D0E  2E51               	decfsz	??_Delay10KTCYx& (0+255),f,c
  1770  000D10  D7FC               	goto	u757
  1771  000D12  D000               	nop2	
  1772  000D14  2E52               	decfsz	Delay10KTCYx@unit,f,c
  1773  000D16  D7F6               	goto	l9741
  1774  000D18  0012               	return	
  1775  000D1A                     __end_of_Delay10KTCYx:
  1776                           	opt stack 0
  1777                           tblptru	equ	0xFF8
  1778                           intcon	equ	0xFF2
  1779                           postinc0	equ	0xFEE
  1780                           wreg	equ	0xFE8
  1781                           
  1782 ;; *************** function _ProcessIO *****************
  1783 ;; Defined at:
  1784 ;;		line 318 in file "main.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  i               1   12[COMRAM] unsigned char 
  1789 ;;  numBytesRead    1   11[COMRAM] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;		None               void
  1792 ;; Registers used:
  1793 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: FFFFFFF0/0
  1798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1799 ;;      Params:         0       0       0       0       0       0       0       0       0
  1800 ;;      Locals:         2       0       0       0       0       0       0       0       0
  1801 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1802 ;;      Totals:         2       0       0       0       0       0       0       0       0
  1803 ;;Total ram usage:        2 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    2
  1806 ;; This function calls:
  1807 ;;		_putsUSBUSART
  1808 ;;		_getsUSBUSART
  1809 ;;		_CDCTxService
  1810 ;; This function is called by:
  1811 ;;		_main
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           	psect	text4
  1816  000B5C                     __ptext4:
  1817                           	opt stack 0
  1818  000B5C                     _ProcessIO:
  1819                           	opt stack 28
  1820                           
  1821                           ;main.c: 319: BYTE numBytesRead;
  1822                           ;main.c: 324: if((USBDeviceState < CONFIGURED_STATE)||(UCONbits.SUSPND==1)) return;
  1823  000B5C  0E1F               	movlw	31
  1824  000B5E  642A               	cpfsgt	_USBDeviceState,c	;volatile
  1825  000B60  0C1F               	retlw	31
  1826  000B62  B26D               	btfsc	3949,1,c	;volatile
  1827  000B64  0C1F               	retlw	31
  1828                           
  1829                           ;main.c: 325: if(BANDERA.BAN0==1){
  1830  000B66  A021               	btfss	_BANDERA,0,c
  1831  000B68  D012               	goto	l2231
  1832                           
  1833                           ;main.c: 326: if(stringPrinted == FALSE){
  1834  000B6A  665E               	tstfsz	_stringPrinted,c
  1835  000B6C  D00E               	goto	l10367
  1836                           
  1837                           ;main.c: 327: if((cdc_trf_state == 0)){
  1838  000B6E  6630               	tstfsz	_cdc_trf_state,c
  1839  000B70  D00C               	goto	l10367
  1840                           
  1841                           ;main.c: 328: putsUSBUSART(ValorADCH);
  1842  000B72  0E00               	movlw	0
  1843  000B74  6A52               	clrf	?_putsUSBUSART+1,c
  1844  000B76  6A51               	clrf	?_putsUSBUSART,c
  1845  000B78  ECE5  F005         	call	_putsUSBUSART	;wreg free
  1846                           
  1847                           ;main.c: 329: putsUSBUSART(ValorADCL);
  1848  000B7C  0E00               	movlw	0
  1849  000B7E  6A52               	clrf	?_putsUSBUSART+1,c
  1850  000B80  6A51               	clrf	?_putsUSBUSART,c
  1851  000B82  ECE5  F005         	call	_putsUSBUSART	;wreg free
  1852                           
  1853                           ;main.c: 330: stringPrinted=TRUE;
  1854  000B86  0E01               	movlw	1
  1855  000B88  6E5E               	movwf	_stringPrinted,c
  1856  000B8A                     l10367:
  1857                           
  1858                           ;main.c: 331: }
  1859                           ;main.c: 332: }
  1860                           ;main.c: 333: BANDERA.BAN0=0;
  1861  000B8A  9021               	bcf	_BANDERA,0,c
  1862                           
  1863                           ;main.c: 334: }
  1864  000B8C  D001               	goto	l2234
